orderId,symbol,status,clientOrderId,price,avgPrice,origQty,executedQty,cumQuote,timeInForce,type,reduceOnly,closePosition,side,positionSide,stopPrice,workingType,priceProtect,origType,priceMatch,selfTradePreventionMode,goodTillDate,time,updateTime
50495,INITUSDT,NEW,web_2bFrQzA5VXAHvnG0wPIL,0.4230000,0,722,0,0.0000000,GTC,LIMIT,True,False,BUY,BOTH,0,CONTRACT_PRICE,False,LIMIT,NONE,EXPIRE_MAKER,0,1754290818251,1754290818251
14481,DOLOUSDT,NEW,web_1icmlRMv9ePZozstFvyz,0.1458000,0,2191,0,0.0000000,GTC,LIMIT,True,False,SELL,BOTH,0,CONTRACT_PRICE,False,LIMIT,NONE,EXPIRE_MAKER,0,1754290786641,1754290786641
19024,HAEDALUSDT,NEW,web_grAnTjU6PmHkQYHibsio,0.1396000,0,5267,0,0.0000000,GTC,LIMIT,True,False,SELL,BOTH,0,CONTRACT_PRICE,False,LIMIT,NONE,EXPIRE_MAKER,0,1754290866616,1754290866616
32222,NXPCUSDT,NEW,web_ImIfGFC2VVtZHsaXzeaz,0.9082000,0,189,0,0.0000000,GTC,LIMIT,True,False,SELL,BOTH,0,CONTRACT_PRICE,False,LIMIT,NONE,EXPIRE_MAKER,0,1754290845229,1754290845229
5503885019,BTCUSDT,FILLED,1380289121209286736,0,117673.20000,0.001,0.001,117.67320,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,NONE,EXPIRE_MAKER,0,1753876767972,1753876767972
5503885394,BTCUSDT,FILLED,1380289121209286736,0,117673.20000,0.001,0.001,117.67320,GTC,MARKET,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,MARKET,NONE,EXPIRE_MAKER,0,1753876774260,1753876774260
5504074805,BTCUSDT,FILLED,web_CeSiR4ae87KhsbetM4jh,0,117785.80000,0.002,0.002,235.57160,GTC,MARKET,True,False,SELL,BOTH,0,CONTRACT_PRICE,False,MARKET,NONE,EXPIRE_MAKER,0,1753878663416,1753878663416
436852904,XRPUSDT,FILLED,1400095128151920651,3.0600,3.06000,33,33,100.98000,GTC,LIMIT,False,False,BUY,BOTH,0,CONTRACT_PRICE,False,LIMIT,NONE,EXPIRE_MAKER,0,1753879220758,1754137507008
2051630,PIPPINUSDT,CANCELED,web_mT7B0WaV9Z4PZZnlI2oA,0.0158500,0.0000000,4873,0,0,GTC,LIMIT,True,False,BUY,BOTH,0,CONTRACT_PRICE,False,LIMIT,NONE,EXPIRE_MAKER,0,1753880548889,1753939818878
7391074,SPXUSDT,CANCELED,web_hBTBtdFSMf88D6cME43v,1.9056000,0.0000000,70,0,0,GTC,LIMIT,True,False,SELL,BOTH,0,CONTRACT_PRICE,False,LIMIT,NONE,EXPIRE_MAKER,0,1753880590864,1753880606812
